address,bathrooms,bedrooms,finishedsqft,lastsolddate,lastsoldprice,latitude,longitude,neighborhood,totalrooms,usecode,yearbuilt,zipcode
2243 Franklin St,2,2,1463,2/5/2016,1950000,37.795139,-122.425309,Pacific Heights,7,Condominium,1900,94109
2002 Pacific Ave APT 4,3.5,3,3291,1/22/2016,4200000,37.794429,-122.428513,Pacific Heights,7,Condominium,1961,94109
1945 Washington St APT 411,1,1,653,12/16/2015,665000,37.792472,-122.425281,Pacific Heights,3,Condominium,1987,94109
1896 Pacific Ave APT 802,2.5,2,2272,12/17/2014,2735000,37.794706,-122.426347,Pacific Heights,6,Condominium,1924,94109
1840 Washington St APT 603,1,1,837,12/2/2015,1050000,37.793212,-122.423744,Pacific Heights,3,Condominium,2012,94109
1770 Pacific Ave APT 103,2,2,1500,11/25/2015,1760000,37.794927,-122.424508,Pacific Heights,8,Condominium,1902,94109
1895 Pacific Ave APT 506,1,1,1165,11/20/2015,975000,37.794168,-122.426243,Pacific Heights,4,Condominium,1931,94109
1950 Gough St APT 405,1,1,950,11/10/2015,1095000,37.791558,-122.425677,Pacific Heights,4,Condominium,1926,94109
1950 Gough St APT 304,1,1,1040,11/3/2015,1227000,37.791558,-122.425677,Pacific Heights,4,Condominium,1926,94109
2040 Franklin St APT 506,1,0,791,11/2/2015,540000,37.793519,-122.424316,Pacific Heights,3,Condominium,1966,94109
1998 Pacific Ave APT 203,2,2,1075,10/19/2015,1105000,37.794495,-122.427985,Pacific Heights,4,Condominium,1964,94109
2016 Pacific Ave APT 204,2.5,2,1150,10/13/2015,1495000,37.794364,-122.428918,Pacific Heights,5,Condominium,2008,94109
1950 Gough St APT 402,1,1,900,10/9/2015,1050000,37.791558,-122.425677,Pacific Heights,4,Condominium,1926,94109
2040 Franklin St APT 604,1,1,706,10/8/2015,890000,37.793519,-122.424316,Pacific Heights,5,MultiFamily2To4,1966,94109
1740 Franklin St APT 3,2,2,1688,10/1/2015,1085000,37.790742,-122.423775,Pacific Heights,6,MultiFamily2To4,1913,94109
1835 Franklin St APT 1103,2,2,1400,9/15/2015,1565000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
2245 Franklin St,2,2,1243,9/8/2015,1700000,37.795139,-122.425309,Pacific Heights,4,Condominium,1900,94109
2002 California St,4,4,1720,8/13/2015,3750000,37.789908,-122.427852,Pacific Heights,9,SingleFamily,1923,94109
2090 Pacific Ave APT 206,1,1,740,8/7/2015,805000,37.79431,-122.42961,Pacific Heights,2,Condominium,1928,94109
1818 Broadway APT 401,1.75,1,700,8/4/2015,702000,37.795507,-122.427648,Pacific Heights,3,Condominium,1969,94109
1701 Jackson St APT 702,1,1,774,7/31/2015,875000,37.79343,-122.423435,Pacific Heights,3,Condominium,2008,94109
1998 Broadway APT 906,2,2,1170,7/30/2015,1490000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1998 Broadway APT 904,2,2,980,7/21/2015,1425000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1998 Broadway APT 807,2,2,1200,7/17/2015,1225000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1835 Franklin St APT 1003,2,2,1500,7/15/2015,1560000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1895 Pacific Ave APT 305,1.5,1,1115,7/1/2015,1075000,37.794168,-122.426243,Pacific Heights,4,Condominium,1931,94109
1855 Sacramento St APT 2,1,2,1222,6/26/2015,1305000,37.790911,-122.423374,Pacific Heights,5,Condominium,1916,94109
1775 Broadway # 19,2,2,1069,6/19/2015,1427000,37.795127,-122.426213,Pacific Heights,5,Condominium,1925,94109
1840 Washington St APT 203,1,1,863,6/12/2015,895000,37.793212,-122.423744,Pacific Heights,3,Condominium,2012,94109
1769 Broadway APT 8,2,2,1343,6/10/2015,1600000,37.795127,-122.426213,Pacific Heights,5,Condominium,1925,94109
2010 Jackson St,6,4,4798,5/29/2015,11500000,37.793532,-122.428354,Pacific Heights,8,SingleFamily,1960,94109
1895 Pacific Ave APT 505,1,1,1115,5/8/2015,1211000,37.794168,-122.426243,Pacific Heights,4,Condominium,1931,94109
2171 Sacramento St APT 3,1,1,610,4/29/2015,830000,37.790253,-122.428515,Pacific Heights,4,Condominium,1970,94109
1896 Pacific Ave APT 204,3.5,3,2767,4/28/2015,2739500,37.794706,-122.426347,Pacific Heights,8,Condominium,1924,94109
1896 Pacific Ave APT 402,3,3,2631,4/14/2015,2251000,37.794706,-122.426347,Pacific Heights,7,Condominium,1924,94109
2040 Franklin St APT 1206,1,1,791,4/7/2015,530000,37.793519,-122.424316,Pacific Heights,3,Condominium,1966,94109
1940 Sacramento St APT 1,2,3,1700,3/13/2015,1603000,37.791255,-122.42496,Pacific Heights,6,Condominium,1923,94109
1855 Sacramento St APT 6,1,2,1222,3/12/2015,810000,37.790911,-122.423374,Pacific Heights,5,Condominium,1916,94109
1945 Washington St APT 604,2,2,983,3/10/2015,1050000,37.792472,-122.425281,Pacific Heights,4,Condominium,1987,94109
2253 Franklin St,3.5,4,2564,2/25/2015,2500000,37.79523,-122.425335,Pacific Heights,6,Condominium,1900,94109
1925 Pacific Ave APT 6,2,3,1616,2/2/2015,1800000,37.794105,-122.42698,Pacific Heights,6,Condominium,1918,94109
1770 Pacific Ave APT 301,2,2,1500,1/8/2015,1025000,37.794927,-122.424508,Pacific Heights,5,Condominium,1902,94109
1945 Washington St APT 406,1,1,655,1/2/2015,625000,37.792472,-122.425281,Pacific Heights,3,Condominium,1987,94109
1896 Pacific Ave APT 802,2.5,2,2272,12/17/2014,2735000,37.794706,-122.426347,Pacific Heights,6,Condominium,1924,94109
1835 Franklin St APT 601,2,2,1550,11/21/2014,1611500,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
2040 Jackson St,4,7,4903,11/21/2014,14000000,37.793474,-122.428815,Pacific Heights,11,SingleFamily,1929,94109
1770 Pacific Ave APT 103,2,2,1500,11/25/2015,1760000,37.794927,-122.424508,Pacific Heights,8,Condominium,1902,94109
1770 Pacific Ave APT 203,2,2,1500,10/31/2014,1185000,37.794927,-122.424508,Pacific Heights,5,Condominium,1902,94109
1950 Gough St APT 406,1,1,1000,10/30/2014,1025000,37.791558,-122.425677,Pacific Heights,4,Condominium,1926,94109
1855 Sacramento St APT 3,1,1,1109,10/22/2014,790000,37.790911,-122.423374,Pacific Heights,4,Condominium,1916,94109
1880 Jackson St APT 105,1,1,1115,10/21/2014,1155000,37.793825,-122.426135,Pacific Heights,5,SingleFamily,1930,94109
1880 Jackson St APT 601,2,2,1752,10/21/2014,1825000,37.793825,-122.426135,Pacific Heights,5,Condominium,1930,94109
1855 Sacramento St APT 9,1,2,1164,10/16/2014,815000,37.790911,-122.423374,Pacific Heights,4,Condominium,1916,94109
1701 Jackson St APT 303,2,2,1109,9/25/2014,1130000,37.79343,-122.423435,Pacific Heights,4,Condominium,2001,94109
1924 Washington St # 1,5,4,3500,9/23/2014,2681000,37.792938,-122.425071,Pacific Heights,10,MultiFamily2To4,1924,94109
1775 Broadway # 17,1,1,893,8/29/2014,795000,37.795127,-122.426213,Pacific Heights,3,Condominium,1925,94109
1865 Clay St APT 3,2,3,1670,8/27/2014,1900000,37.791759,-122.423812,Pacific Heights,6,Condominium,1914,94109
1945 Washington St APT 408,2,2,917,8/21/2014,950000,37.792472,-122.425281,Pacific Heights,4,Condominium,1987,94109
1701 Jackson St APT 205,1,1,681,8/13/2014,745000,37.79343,-122.423435,Pacific Heights,3,Condominium,2001,94109
1865 Clay St APT 2,2,3,1667,8/8/2014,1750000,37.791759,-122.423812,Pacific Heights,6,Condominium,1914,94109
2077 Jackson St APT 205,1,1,640,8/5/2014,683500,37.792902,-122.429119,Pacific Heights,2,SingleFamily,1959,94109
1895 Pacific Ave APT 203,1,1,1044,7/30/2014,825000,37.794168,-122.426243,Pacific Heights,4,Condominium,1931,94109
2111 Franklin St APT 9,1,1,1118,7/28/2014,1000000,37.793929,-122.424924,Pacific Heights,5,Condominium,1922,94109
1998 Broadway APT 607,2,2,1030,7/24/2014,1140000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1945 Washington St APT 606,2,2,975,7/3/2014,920000,37.792472,-122.425281,Pacific Heights,4,Condominium,1987,94109
2040 Franklin St APT 1205,2,2,1268,7/3/2014,1175000,37.793519,-122.424316,Pacific Heights,5,Condominium,1966,94109
2090 Pacific Ave APT 603,1,1,1437,6/30/2014,1200000,37.79431,-122.42961,Pacific Heights,4,Condominium,1928,94109
1948 Pacific Ave,3.5,6,7360,6/30/2014,5000000,37.794558,-122.427456,Pacific Heights,14,SingleFamily,1887,94109
2090 Pacific Ave APT 304,2,2,1907,6/16/2014,1800000,37.79431,-122.42961,Pacific Heights,5,Condominium,1928,94109
1965 Clay St,1,1,964,5/29/2014,915000,37.791569,-122.425289,Pacific Heights,4,Condominium,1938,94109
1818 Broadway APT 102,1,1,575,5/21/2014,656000,37.795507,-122.427648,Pacific Heights,3,Condominium,1969,94109
2342 Octavia St,3.5,4,2857,5/21/2014,3700000,37.793922,-122.427853,Pacific Heights,7,SingleFamily,1939,94109
2002 Pacific Ave APT 4,3.5,3,3291,1/22/2016,4200000,37.794429,-122.428513,Pacific Heights,7,Condominium,1961,94109
2016 Pacific Ave APT 401,3,2,1154,5/1/2014,1301000,37.794364,-122.428918,Pacific Heights,5,Condominium,1989,94109
1800 Washington St APT 414,1,1,476,4/25/2014,550000,37.79343,-122.423435,Pacific Heights,1,Condominium,2001,94109
2111 Franklin St APT 4,2,2,1565,4/22/2014,1180000,37.79393,-122.424935,Pacific Heights,5,SingleFamily,1922,94109
1818 Broadway APT 206,1,1,950,4/21/2014,890000,37.795507,-122.427648,Pacific Heights,3,Condominium,1969,94109
1999 Broadway APT 62,3,3,2200,4/15/2014,1975000,37.794665,-122.429717,Pacific Heights,6,Condominium,1927,94109
1770 Pacific Ave APT 302,2,2,1500,4/10/2014,1080000,37.794927,-122.424508,Pacific Heights,5,Cooperative,1904,94109
1701 Jackson St APT 409,2,2,1041,8/19/2015,1300000,37.79343,-122.423435,Pacific Heights,4,Condominium,2001,94109
1885 Jackson St APT 402,2,2,900,3/5/2014,850000,37.793326,-122.42579,Pacific Heights,4,Condominium,1962,94109
1998 Broadway APT 706,2,2,1170,2/6/2014,1126125,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
2090 Pacific Ave APT 702,1,1,1501,2/4/2014,1290000,37.79431,-122.42961,Pacific Heights,4,Condominium,1928,94109
1701 Jackson St APT 601,2,2,1058,1/21/2014,950000,37.793709,-122.423446,Pacific Heights,5,Condominium,2001,94109
1800 Washington St APT 112,1,1,796,12/31/2013,722000,37.79343,-122.423435,Pacific Heights,4,Condominium,2001,94109
1945 Washington St APT 507,2,2,974,12/19/2013,803000,37.792472,-122.425281,Pacific Heights,4,Condominium,1987,94109
1701 Jackson St APT 309,2,2,1041,12/17/2013,1000000,37.79343,-122.423435,Pacific Heights,4,Condominium,2001,94109
1701 Jackson St APT 206,2,2,1108,11/8/2013,825000,37.79343,-122.423435,Pacific Heights,4,Condominium,2008,94109
1835 Franklin St APT 601,2,2,1550,11/21/2014,1611500,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1870 Jackson St APT 702,3,3,1900,10/11/2013,1700000,37.79386,-122.425865,Pacific Heights,6,Condominium,1931,94109
1999 Broadway APT 21,3,3,2200,10/11/2013,2050000,37.794665,-122.429717,Pacific Heights,6,Condominium,1927,94109
1945 Washington St APT 203,2,2,943,10/9/2013,915000,37.792472,-122.425281,Pacific Heights,4,Condominium,1987,94109
2090 Pacific Ave APT 301,2,2,1850,9/27/2013,1500000,37.79431,-122.42961,Pacific Heights,5,Condominium,1928,94109
2064 Jackson St,2.5,3,2846,9/13/2013,5710000,37.793443,-122.429062,Pacific Heights,7,Condominium,1909,94109
1945 Franklin St,4,6,4837,8/26/2013,2525000,37.792517,-122.424811,Pacific Heights,13,SingleFamily,1900,94109
1835 Franklin St APT 402,2,2,1500,8/16/2013,920000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1998 Broadway APT 804,2,2,980,8/9/2013,1200000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
2040 Franklin St APT 502,1.5,1,1018,7/31/2013,537500,37.793519,-122.424316,Pacific Heights,4,Condominium,1966,94109
1835 Franklin St APT 103,2,2,1400,7/30/2013,840000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1970 Sacramento St APT 102,1.5,2,1382,7/29/2013,980000,37.791213,-122.425281,Pacific Heights,6,Condominium,1950,94109
1998 Broadway APT 1605,1,1,725,6/30/2015,930000,37.795277,-122.429787,Pacific Heights,3,SingleFamily,1964,94109
2171 Sacramento St APT 4,1,1,610,7/12/2013,625000,37.790253,-122.428515,Pacific Heights,4,Condominium,1970,94109
2062 Jackson St,2.5,3,2028,7/9/2013,4000000,37.793443,-122.429062,Pacific Heights,6,Condominium,1909,94109
2060 Jackson St,3.5,3,2578,7/2/2013,3995000,37.793441,-122.429061,Pacific Heights,6,Condominium,1909,94109
2243 Franklin St,2,2,1463,2/5/2016,1950000,37.795139,-122.425309,Pacific Heights,7,Condominium,1900,94109
2151 Sacramento St APT 1,1,1,765,5/15/2013,100000,37.790291,-122.428215,Pacific Heights,3,Condominium,1920,94109
2145 Franklin St APT 5,2,2,1810,4/19/2013,970000,37.794351,-122.425024,Pacific Heights,4,Condominium,1917,94109
1880 Jackson St APT 105,1,1,1115,10/21/2014,1155000,37.793825,-122.426135,Pacific Heights,5,SingleFamily,1930,94109
1919 Sacramento St,4.5,5,5417,4/16/2013,3900000,37.790683,-122.425179,Pacific Heights,17,SingleFamily,1890,94109
2040 Franklin St APT 507,1,1,680,4/15/2013,900000,37.793519,-122.424316,Pacific Heights,3,Condominium,1966,94109
1998 Broadway APT 1203,1,1,775,3/29/2013,725000,37.795275,-122.4298,Pacific Heights,3,Condominium,1964,94109
1895 Pacific Ave APT 405,1,1,1115,3/29/2013,825000,37.794168,-122.426243,Pacific Heights,4,Condominium,1931,94109
1998 Broadway APT 506,2,2,1170,3/29/2013,940000,37.795275,-122.4298,Pacific Heights,5,SingleFamily,1964,94109
2040 Franklin St APT 702,1.5,1,1000,3/20/2013,620000,37.793519,-122.424316,Pacific Heights,3,Condominium,1966,94109
1950 Gough St APT 203,1,0,600,3/8/2013,495000,37.791558,-122.425677,Pacific Heights,3,Condominium,1926,94109
1745 Broadway,2.5,3,2228,3/4/2013,1600000,37.795183,-122.425799,Pacific Heights,8,Condominium,1918,94109
1870 Jackson St APT 501,2,1,1270,2/22/2013,750000,37.79386,-122.425865,Pacific Heights,5,Condominium,1931,94109
1870 Jackson St APT 203,3,3,1800,2/21/2013,1495000,37.79386,-122.425865,Pacific Heights,6,Condominium,1931,94109
1958-1960 Sacramento St,4.5,4,4560,1/31/2013,2470000,37.791227,-122.42517,Pacific Heights,16,SingleFamily,1905,94109
2040 Franklin St APT 1204,1,1,900,1/18/2013,822500,37.793519,-122.424316,Pacific Heights,3,Condominium,1966,94109
1760 Pacific Ave APT 7,2,3,1684,12/14/2012,1275000,37.794951,-122.424319,Pacific Heights,6,Condominium,1905,94109
2077 Jackson St # 18,1,1,640,12/10/2012,537000,37.7929,-122.429125,Pacific Heights,2,Condominium,1959,94109
2111 Franklin St APT 6,2,3,1699,12/7/2012,1195000,37.79393,-122.424935,Pacific Heights,5,Condominium,1922,94109
1835 Franklin St APT 201,2,2,1612,1/19/2016,1240000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1701 Jackson St APT 106,2,2,1108,11/29/2012,810000,37.79343,-122.423435,Pacific Heights,4,Condominium,2001,94109
1950 Gough St APT 201,1.5,2,1210,11/29/2012,965000,37.791558,-122.425677,Pacific Heights,4,Condominium,1926,94109
1701 Jackson St APT 302,1,1,743,10/10/2012,625000,37.79343,-122.423435,Pacific Heights,3,Condominium,2001,94109
2171 Sacramento St APT 2,1,2,950,10/5/2012,719000,37.790253,-122.428515,Pacific Heights,4,Condominium,1970,94109
1870 Jackson St APT 303,2.5,2,1800,9/14/2012,1385000,37.79386,-122.425865,Pacific Heights,6,Condominium,1931,94109
1998 Broadway APT 705,3,3,1390,9/12/2012,1310000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1998 Broadway APT 601,2,2,1040,9/7/2012,755000,37.795275,-122.4298,Pacific Heights,5,Condominium,1964,94109
1835 Franklin St APT 1001,2,2,1550,11/27/2012,930000,37.791564,-122.424608,Pacific Heights,4,Condominium,1965,94109
1925 Pacific Ave APT 4,2,3,1616,8/30/2012,1300000,37.794105,-122.42698,Pacific Heights,6,Condominium,1918,94109
2151 Sacramento St APT 4,4,4,2528,8/24/2012,2150000,37.790291,-122.428215,Pacific Heights,9,Condominium,1920,94109
1770 Pacific Ave APT 101,1,2,1200,8/22/2012,725000,37.794927,-122.424508,Pacific Heights,4,Condominium,1902,94109
1885 Jackson St APT 301,2,2,885,8/17/2012,775000,37.793326,-122.42579,Pacific Heights,4,Condominium,1962,94109
1701 Jackson St APT 408,2,2,1072,8/16/2012,849000,37.79343,-122.423435,Pacific Heights,4,MultiFamily2To4,2001,94109
1818 Broadway APT 204,1,1,550,8/6/2012,559000,37.795507,-122.427648,Pacific Heights,3,Condominium,1969,94109
1951 Jackson St,3,3,1906,8/6/2012,1900000,37.79325,-122.42713,Pacific Heights,6,Condominium,1912,94109
1870 Jackson St APT 204,5,3,1958,7/31/2012,1325000,37.79386,-122.425865,Pacific Heights,6,Condominium,1931,94109
2243 Franklin St,2,2,1463,2/5/2016,1950000,37.795139,-122.425309,Pacific Heights,7,Condominium,1900,94109
2919 Pacific Ave APT 6,2,2,1125,2/10/2016,1457000,37.79197,-122.44344,Pacific Heights,4,Condominium,1905,94115
2105 Buchanan St APT 6,2,3,1700,2/5/2016,1770000,37.789597,-122.430787,Pacific Heights,5,Condominium,1921,94115
