address,bathrooms,bedrooms,finishedsqft,lastsolddate,lastsoldprice,latitude,longitude,neighborhood,totalrooms,usecode,yearbuilt,zipcode
2200 Sacramento St APT 901,2,1,952,1/15/2016,1125000,37.790681,-122.429498,Pacific Heights,4,Condominium,1964,94115
2299 Sacramento St APT 3,1,2,1406,1/15/2016,1150000,37.790011,-122.43048,Pacific Heights,5,Condominium,1913,94115
2470 Broadway St,5,5,3851,1/13/2016,6500000,37.794209,-122.437789,Pacific Heights,13,SingleFamily,1910,94115
2151 Laguna St # 2,2,3,2624,1/4/2016,4500000,37.791114,-122.429586,Pacific Heights,7,Condominium,1919,94115
2311 Scott St APT 1,2,3,1986,12/29/2015,2720000,37.79137,-122.439704,Pacific Heights,7,MultiFamily2To4,1965,94115
2801 Jackson St # 12,1,2,1330,12/24/2015,1418000,37.791415,-122.441445,Pacific Heights,5,Condominium,1906,94115
3100 Washington St #6,1,1,808,12/22/2015,825000,37.79053,-122.444565,Pacific Heights,3,Condominium,1964,94115
3016 Sacramento St,1.5,2,1408,12/22/2015,1853000,37.78897,-122.442995,Pacific Heights,5,Condominium,1890,94115
2820 Jackson St,3.5,5,3212,12/14/2015,4000000,37.791799,-122.44168,Pacific Heights,12,SingleFamily,1900,94115
2864 Sacramento St,2,3,1768,12/10/2015,1510000,37.789343,-122.440047,Pacific Heights,8,SingleFamily,1900,94115
46 Presidio Ave,4,4,2750,11/25/2015,3900000,37.79125,-122.447325,Pacific Heights,9,SingleFamily,1916,94115
2780 Broadway St,6,5,6800,11/25/2015,17100000,37.79358,-122.442803,Pacific Heights,13,SingleFamily,1962,94115
2921 Washington St APT 5,1,1,1070,11/23/2015,1000000,37.790535,-122.441409,Pacific Heights,4,Condominium,1916,94115
2955 Pacific Ave,2,3,2160,11/16/2015,3650000,37.7919,-122.443975,Pacific Heights,6,Condominium,1995,94115
2209 Pacific Ave,8.5,5,5894,11/5/2015,9950000,37.793434,-122.431918,Pacific Heights,11,SingleFamily,1915,94115
2614 Buchanan St APT 4,1,0,496,10/30/2015,435000,37.794315,-122.43125,Pacific Heights,2,Condominium,1900,94115
2921 Washington St APT 6,1,1,1070,10/23/2015,1250000,37.790535,-122.441409,Pacific Heights,5,Condominium,1916,94115
2201 Sacramento St PH 601,2,2,1498,10/22/2015,2000000,37.7902,-122.429285,Pacific Heights,5,Condominium,1928,94115
2317 Webster St,3,4,2127,10/19/2015,2825000,37.792332,-122.433119,Pacific Heights,7,SingleFamily,1878,94115
2200 Pacific Ave APT 6D,2,2,1850,9/16/2015,1700000,37.793994,-122.43182,Pacific Heights,5,Condominium,1962,94115
2869 Clay St,2,3,1864,9/4/2015,1905000,37.789898,-122.440223,Pacific Heights,7,Condominium,1900,94115
2121 Scott St,1.5,2,1550,8/14/2015,1950000,37.789514,-122.43929,Pacific Heights,4,Condominium,1960,94115
3100 Washington St # 12,1,1,807,7/31/2015,825000,37.79053,-122.444565,Pacific Heights,3,Condominium,1964,94115
2542 Sacramento St APT 102,1,1,650,7/23/2015,800000,37.78999,-122.434985,Pacific Heights,3,Condominium,1964,94115
2121 Laguna St # 700,2,2,818,7/17/2015,880000,37.79094,-122.42956,Pacific Heights,4,Condominium,1960,94115
3101 Clay St APT 2,1,1,933,7/15/2015,1155000,37.789287,-122.444385,Pacific Heights,4,MultiFamily2To4,1924,94115
2249 Clay St # 1,3,3,1960,7/15/2015,2532000,37.790965,-122.430049,Pacific Heights,9,Condominium,1934,94115
25 Normandie Ter,4,4,3773,7/2/2015,6500000,37.793941,-122.441018,Pacific Heights,9,SingleFamily,1938,94115
2800 California St # 402,1,2,800,9/18/2015,407500,37.78829,-122.44083,Pacific Heights,4,Condominium,1987,94115
2259 Clay St,3,3,2613,6/18/2015,3800000,37.790944,-122.430228,Pacific Heights,9,Condominium,1936,94115
3015 Pacific Ave,6,7,5000,6/17/2015,12000000,37.791777,-122.444999,Pacific Heights,12,SingleFamily,1912,94115
2974 Pacific Ave,1.5,1,875,6/15/2015,3700000,37.792404,-122.444319,Pacific Heights,3,SingleFamily,1917,94115
3003 Jackson St,5,5,4275,6/11/2015,5627000,37.790947,-122.444677,Pacific Heights,11,SingleFamily,1891,94115
3007 Jackson St,4,6,3632,6/5/2015,6550000,37.790924,-122.444861,Pacific Heights,12,SingleFamily,1918,94115
3240 Sacramento St APT C,2.5,3,1948,6/4/2015,2100000,37.788538,-122.446369,Pacific Heights,6,Condominium,1990,94115
2578 California St,2,2,1578,5/29/2015,1425000,37.788819,-122.436764,Pacific Heights,7,Condominium,1900,94115
2785 Jackson St APT 5,3,3,1901,5/29/2015,2610000,37.791512,-122.440793,Pacific Heights,7,Condominium,1927,94115
3134 Jackson St,4.5,6,3564,5/22/2015,7050000,37.791186,-122.446794,Pacific Heights,13,SingleFamily,1922,94115
2121 Laguna St # 600,2,2,870,5/21/2015,1150000,37.79094,-122.42956,Pacific Heights,4,Condominium,1960,94115
3063 Washington St # 3,2,3,1939,4/28/2015,3210000,37.790139,-122.443636,Pacific Heights,6,Condominium,1890,94115
1904 Baker St,1.5,3,1865,4/14/2015,2660000,37.788809,-122.443689,Pacific Heights,5,SingleFamily,1900,94115
3178 Washington St,2,3,1875,4/10/2015,2150000,37.790395,-122.44564,Pacific Heights,8,Condominium,1908,94115
3090 Pacific Ave,6.5,6,4200,4/6/2015,7995000,37.792114,-122.446016,Pacific Heights,11,SingleFamily,1926,94115
2040 Laguna St APT 303,1,1,511,4/2/2015,641000,37.790126,-122.42872,Pacific Heights,3,Condominium,1981,94115
2801 Jackson St APT 301,1,1,1139,3/31/2015,1199000,37.791415,-122.441445,Pacific Heights,4,Condominium,1906,94115
3156-3160 Clay St,5.25,8,6325,3/31/2015,3600000,37.789601,-122.445129,Pacific Heights,28,MultiFamily2To4,1906,94115
2542 Fillmore St,4.5,5,4790,3/31/2015,5600000,37.793119,-122.434374,Pacific Heights,10,SingleFamily,1904,94115
3045 Jackson St APT 602,1,1,1089,3/27/2015,1260000,37.790847,-122.445155,Pacific Heights,4,Condominium,1929,94115
2838 Sacramento St,6,4,3709,3/27/2015,4975000,37.789387,-122.439706,Pacific Heights,10,SingleFamily,1900,94115
2266 Jackson St,2.5,3,1944,3/20/2015,2410000,37.792999,-122.432434,Pacific Heights,7,SingleFamily,1906,94115
2720 Pacific Ave,7,7,10236,3/13/2015,23889000,37.792931,-122.440693,Pacific Heights,28,SingleFamily,1900,94115
2235 Jackson St # 1,2,2,1657,3/5/2015,1700000,37.792583,-122.431831,Pacific Heights,6,Condominium,1926,94115
2519 Pierce St,4.5,5,4825,2/24/2015,7875000,37.793599,-122.438327,Pacific Heights,10,SingleFamily,1910,94115
2604 Pacific Ave,6.5,6,6520,2/24/2015,10995000,37.793132,-122.438552,Pacific Heights,14,SingleFamily,1900,94115
2807 Clay St,4.5,5,1502,2/23/2015,5995000,37.789762,-122.439519,Pacific Heights,7,SingleFamily,1900,94115
3041 Sacramento St,2.5,3,1341,2/20/2015,3750000,37.788417,-122.442947,Pacific Heights,5,Condominium,1925,94115
2051 Scott St APT 403,1,1,777,2/2/2015,830000,37.788896,-122.439168,Pacific Heights,4,Condominium,1915,94115
2785 Jackson St APT 4,3,3,1901,1/28/2015,2250000,37.791512,-122.440793,Pacific Heights,7,Condominium,1927,94115
2919 Pacific Ave APT 9,1,2,1125,1/23/2015,1465000,37.79197,-122.44344,Pacific Heights,4,Condominium,1905,94115
2025 Broderick St APT 6,1,1,677,1/21/2015,680000,37.789134,-122.442731,Pacific Heights,3,Condominium,1960,94115
2875 Jackson St APT 3,1,2,978,1/8/2015,1130000,37.791213,-122.442323,Pacific Heights,5,Condominium,1923,94115
2102 Baker St # 2102,1,2,1442,1/7/2015,1245000,37.79058,-122.444175,Pacific Heights,5,Condominium,1906,94115
2200 Pacific Ave APT 5B,1.5,1,1104,12/30/2014,885000,37.793994,-122.43182,Pacific Heights,4,Condominium,1962,94115
2555 Webster St,7.5,7,8335,12/16/2014,6500000,37.794179,-122.433524,Pacific Heights,18,SingleFamily,1906,94115
3065 Clay St APT 102,1,1,947,12/2/2014,1020000,37.789271,-122.443394,Pacific Heights,4,Condominium,1927,94115
3141 Jackson St,1,3,1833,11/26/2014,1995000,37.791175,-122.446879,Pacific Heights,6,Condominium,1911,94115
2990 Jackson St APT 1,1,1,914,11/25/2014,890000,37.791477,-122.444202,Pacific Heights,4,Condominium,1924,94115
2418 Webster St,3.5,4,2853,11/21/2014,3350000,37.793394,-122.432768,Pacific Heights,8,SingleFamily,1900,94115
2200 Sacramento St APT 208,2,1,1000,11/19/2014,990000,37.790681,-122.429498,Pacific Heights,4,Condominium,1964,94115
2200 Sacramento St APT 205,2,1,826,11/17/2014,805000,37.79068,-122.42951,Pacific Heights,3,Condominium,1964,94115
2200 Sacramento St APT 603,2,2,1130,11/5/2014,1255000,37.790681,-122.429498,Pacific Heights,4,Condominium,1964,94115
2826 Sacramento St,2.5,4,2942,11/3/2014,3600000,37.789408,-122.439535,Pacific Heights,9,SingleFamily,1898,94115
2990 Clay St APT 4,2,2,1100,10/31/2014,1250000,37.789907,-122.442357,Pacific Heights,4,Condominium,1890,94115
2865 Jackson St APT 4,2,3,1870,10/29/2014,1975000,37.79123,-122.44219,Pacific Heights,6,Condominium,1923,94115
2515 Sacramento St,2,3,2555,10/29/2014,2525000,37.789453,-122.43484,Pacific Heights,6,Condominium,1890,94115
2255 Washington St,2.5,3,1800,10/24/2014,2400000,37.791832,-122.430321,Pacific Heights,10,Condominium,1947,94115
2970 Jackson St,4,4,2436,10/21/2014,2225000,37.791494,-122.444074,Pacific Heights,7,SingleFamily,1900,94115
2211 Broderick St APT 2,1,1,961,10/9/2014,941750,37.790974,-122.443058,Pacific Heights,5,Condominium,1915,94115
2875 Jackson St APT 4,1,1,1208,10/3/2014,1300000,37.791213,-122.442323,Pacific Heights,4,Condominium,1923,94115
2200 Sacramento St APT 1005,2,1,828,9/26/2014,1150000,37.790681,-122.429498,Pacific Heights,3,Condominium,1964,94115
3254 Clay St,2,3,2262,9/26/2014,1800000,37.78935,-122.446689,Pacific Heights,8,Condominium,1912,94115
2865 Jackson St APT 1,2,3,1925,9/24/2014,1950000,37.79123,-122.44219,Pacific Heights,6,Condominium,1923,94115
2608 Sacramento St,3.5,4,2176,9/22/2014,3450000,37.789824,-122.436299,Pacific Heights,7,SingleFamily,1880,94115
3166 Clay St,3,2,1939,9/12/2014,1840000,37.78959,-122.44522,Pacific Heights,6,Condominium,1900,94115
3242 Washington St,4.5,5,5130,8/27/2014,4150000,37.790291,-122.446723,Pacific Heights,13,SingleFamily,1893,94115
2200 Pacific Ave APT 7D,2,2,1850,8/26/2014,1700000,37.793994,-122.43182,Pacific Heights,2,Condominium,1962,94115
2914 Sacramento St,4,5,3295,8/21/2014,3750000,37.789167,-122.441435,Pacific Heights,7,SingleFamily,1900,94115
3140 Clay St APT 1,1,2,1062,8/15/2014,1083000,37.78964,-122.44484,Pacific Heights,4,Condominium,1927,94115
2232 Divisadero St,2,3,1788,8/15/2014,1900000,37.79045,-122.440585,Pacific Heights,7,Condominium,1900,94115
2251 Washington St,3,3,2200,8/1/2014,2675000,37.791843,-122.430232,Pacific Heights,10,Condominium,1947,94115
68 Presidio Ave,3.5,4,4386,7/24/2014,7750000,37.790986,-122.447272,Pacific Heights,11,SingleFamily,1916,94115
2040 Laguna St APT 401,2,3,1586,7/18/2014,1635000,37.790126,-122.42872,Pacific Heights,6,SingleFamily,1978,94115
2921 Washington St APT 4,1,1,1070,7/3/2014,1075000,37.790535,-122.441409,Pacific Heights,4,Condominium,1916,94115
3153 Sacramento St,2,3,1937,6/26/2014,2100000,37.788177,-122.444793,Pacific Heights,5,Condominium,2003,94115
2040 Laguna St APT 201,3,3,1559,6/24/2014,1525000,37.790126,-122.42872,Pacific Heights,6,Condominium,1981,94115
2801 Jackson St # 11,1,2,1330,6/16/2014,1450000,37.791415,-122.441445,Pacific Heights,5,Condominium,1906,94115
3294 Clay St APT 4,2,2,1246,6/13/2014,1165000,37.789242,-122.446887,Pacific Heights,5,Condominium,1911,94115
2114 Divisadero St,1.5,2,1419,6/12/2014,1310000,37.789505,-122.440455,Pacific Heights,6,SingleFamily,1898,94115
3065 Clay St # 11,1,1,1286,5/21/2014,1150000,37.78927,-122.4434,Pacific Heights,4,Condominium,1910,94115
3186 Clay St,2,2,2043,5/13/2014,2150000,37.789415,-122.44554,Pacific Heights,6,Condominium,1905,94115
2200 Lyon St,2.5,3,2400,5/13/2014,2900000,37.791183,-122.445993,Pacific Heights,6,SingleFamily,1923,94115
2881 Jackson St,4,4,5000,5/2/2014,6415000,37.791238,-122.442429,Pacific Heights,12,SingleFamily,1900,94115
2800 Pacific Ave,5,6,8120,4/30/2014,8600000,37.792646,-122.441746,Pacific Heights,15,SingleFamily,1908,94115
2330 Lyon St,6.5,6,6175,4/29/2014,10117500,37.792538,-122.446193,Pacific Heights,15,SingleFamily,1927,94115
3065 Clay St APT 101,1.5,1,1072,4/28/2014,1100000,37.789271,-122.443394,Pacific Heights,3,Condominium,1910,94115
3230 Washington St,2,3,1478,4/25/2014,2010000,37.790107,-122.44638,Pacific Heights,6,Condominium,1904,94115
2990 Clay St APT 2,2,2,1350,4/25/2014,2075000,37.789907,-122.442357,Pacific Heights,4,Condominium,1890,94115
2299 Sacramento St APT 19,1,2,1252,4/22/2014,1075000,37.790015,-122.430489,Pacific Heights,5,Condominium,1913,94115
2217 Pacific Ave APT 6,1,1,795,4/18/2014,715000,37.793421,-122.432139,Pacific Heights,3,Condominium,1904,94115
3042 Jackson St APT 1,2,4,2283,4/15/2014,2150000,37.791373,-122.445323,Pacific Heights,8,Condominium,1908,94115
2665 Sacramento St,2,4,1918,4/14/2014,1400000,37.78929,-122.436675,Pacific Heights,8,Condominium,1909,94115
2200 Sacramento St APT 506,2,2,969,4/8/2014,1000000,37.790681,-122.429498,Pacific Heights,4,Condominium,1964,94115
2339-2341 Laguna St,3,4,2465,4/8/2014,3200000,37.792712,-122.429855,Pacific Heights,9,SingleFamily,1939,94115
2025 Broderick St APT 2,1,1,677,3/28/2014,650000,37.789134,-122.442731,Pacific Heights,3,Condominium,1960,94115
2299 Sacramento St APT 7,1,2,1421,3/24/2014,995000,37.790011,-122.43048,Pacific Heights,5,Condominium,1913,94115
3140 Clay St APT 5,1,2,1062,3/21/2014,1025000,37.78964,-122.44484,Pacific Heights,4,SingleFamily,1927,94115
2714 Pacific Ave,4.5,4,3725,3/11/2014,7400000,37.792925,-122.44038,Pacific Heights,9,SingleFamily,1914,94115
2436 Jackson St # 3,1,2,795,3/7/2014,781000,37.792609,-122.435634,Pacific Heights,2,Condominium,1880,94115
3028 Washington St,2,4,2725,3/4/2014,4950000,37.790662,-122.44381,Pacific Heights,8,Duplex,1900,94115
3025 Sacramento St,6,7,3802,3/3/2014,588000,37.788441,-122.442778,Pacific Heights,15,Duplex,1925,94115
1849 Lyon St,3,4,1973,2/14/2014,2000000,37.788195,-122.44586,Pacific Heights,10,Condominium,1900,94115
2775 Clay St,4.5,5,3645,2/12/2014,5650000,37.789915,-122.438656,Pacific Heights,10,SingleFamily,1900,94115
2401 Jackson St APT 1,2,2,1375,2/7/2014,750000,37.792288,-122.434825,Pacific Heights,5,Condominium,1908,94115
2034 Baker St,2,3,1945,2/4/2014,1735000,37.789967,-122.44392,Pacific Heights,8,Condominium,1903,94115
2106 Scott St # C,2,3,2045,2/4/2014,1850000,37.789659,-122.438735,Pacific Heights,5,Condominium,1976,94115
2666 Broadway St,5.1,5,4862,12/30/2013,8650000,37.793747,-122.441077,Pacific Heights,10,SingleFamily,1940,94115
2259 Clay St,3,3,2613,6/18/2015,3800000,37.790944,-122.430228,Pacific Heights,9,Condominium,1936,94115
25 Normandie Ter,4,4,3773,7/2/2015,6500000,37.793941,-122.441018,Pacific Heights,9,SingleFamily,1938,94115
2945 Pacific Ave APT 2,1,1,1225,12/13/2013,946000,37.791932,-122.443726,Pacific Heights,5,Condominium,1923,94115
2326 California St # 200,3,4,1925,12/10/2013,1800000,37.789344,-122.432774,Pacific Heights,7,Condominium,1985,94115
2230 Pacific Ave APT 102,1,1,730,12/6/2013,745000,37.793968,-122.43207,Pacific Heights,4,Condominium,1949,94115
2039 Broderick St,3.5,4,3350,12/3/2013,3150000,37.789286,-122.442713,Pacific Heights,14,SingleFamily,1900,94115
2319 Webster St,1.5,3,1805,11/27/2013,1600000,37.792396,-122.433132,Pacific Heights,7,SingleFamily,1900,94115
2447 Jackson St,2,3,2158,11/22/2013,1730000,37.7921,-122.435335,Pacific Heights,6,Condominium,1904,94115
2418 Webster St,3.5,4,2853,11/21/2014,3350000,37.793394,-122.432768,Pacific Heights,8,SingleFamily,1900,94115
3228 Clay St,2,4,2007,11/15/2013,1780000,37.789409,-122.446342,Pacific Heights,6,Condominium,1910,94115
2921 Jackson St,4,4,3400,11/13/2013,3850000,37.79108,-122.443324,Pacific Heights,11,SingleFamily,1875,94115
2523 Steiner St,4.5,3,2727,11/8/2013,2010000,37.792791,-122.436518,Pacific Heights,9,SingleFamily,1914,94115
2586 Clay St,2.5,3,2588,11/8/2013,3675000,37.790767,-122.43565,Pacific Heights,8,SingleFamily,1900,94115
2846 Sacramento St,2,2,1625,10/30/2013,1450000,37.789375,-122.439799,Pacific Heights,6,Condominium,1900,94115
2400 Steiner St # 2,1,1,1268,10/25/2013,1280000,37.791599,-122.435867,Pacific Heights,3,Condominium,1898,94115
3110 California St # 1,2,2,1059,10/18/2013,950000,37.787612,-122.445821,Pacific Heights,3,Condominium,2004,94115
2465 Washington St,3,2,2885,10/18/2013,3000000,37.791435,-122.43379,Pacific Heights,8,SingleFamily,1900,94115
2009 Divisadero St APT 3A,2,2,969,10/4/2013,890000,37.78829,-122.44083,Pacific Heights,5,Condominium,1987,94115
132 Presidio Ave,6,9,6300,10/3/2013,3800000,37.790367,-122.44713,Pacific Heights,20,Condominium,1912,94115
2051 Broadway St,4,6,3485,9/27/2013,3150000,37.794496,-122.430767,Pacific Heights,11,MultiFamily2To4,1948,94115
2201 Lyon St,3.5,6,3366,9/27/2013,5250000,37.791244,-122.446341,Pacific Heights,11,SingleFamily,1952,94115
